eob,volume
2021-05-18,25090975200
2021-05-19,25391123800
2021-05-20,30078469800
2021-05-21,25911918000
2021-05-24,26396894900
2021-05-25,32768887600
2021-05-26,32584409900
2021-05-27,29362953100
2021-05-28,32192419100
2021-05-31,29153276200
2021-06-01,30492343100
2021-06-02,29511963900
2021-06-03,29685456900
2021-06-04,28259849100
2021-06-07,26826586700
2021-06-08,26924447900
2021-06-09,25833135500
2021-06-10,29327293200
2021-06-11,35037678000
2021-06-15,29508930700
2021-06-16,26195586200
2021-06-17,24494508000
2021-06-18,28660838600
2021-06-21,27521568800
2021-06-22,27696025000
2021-06-23,29166566700
2021-06-24,27173214700
2021-06-25,30641672100
2021-06-28,27869783300
2021-06-29,26178871900
2021-06-30,22915883200
2021-07-01,26559143100
2021-07-02,26689871100
2021-07-05,26594631000
2021-07-06,28567317500
2021-07-07,29619601100
2021-07-08,33346555100
2021-07-09,32676023000
2021-07-12,39977308300
2021-07-13,34610305100
2021-07-14,36008816800
2021-07-15,35429821100
2021-07-16,35486384000
2021-07-19,32293440800
2021-07-20,26944067400
2021-07-21,33098574000
2021-07-22,37579018000
2021-07-23,44161592200
2021-07-26,43630894900
2021-07-27,46524556400
2021-07-28,38990155900
2021-07-29,34433993900
2021-07-30,37206151000
2021-08-02,43340009000
2021-08-03,39772279200
2021-08-04,34953080800
2021-08-05,34675371400
2021-08-06,32653660000
2021-08-09,35627024300
2021-08-10,34013986300
2021-08-11,37062398000
2021-08-12,36230285800
2021-08-13,35050492500
2021-08-16,35013225900
2021-08-17,38950984500
2021-08-18,37284170900
2021-08-19,37352530700
2021-08-20,35326295000
2021-08-23,35703570100
2021-08-24,40061005800
2021-08-25,38757490600
2021-08-26,42779358300
2021-08-27,40714067400
2021-08-30,47028490500
2021-08-31,48022700000
2021-09-01,62224122000
2021-09-02,52126971100
2021-09-03,55689313600
2021-09-06,49638239700
2021-09-07,50490606000
2021-09-08,53746312300
2021-09-09,54373428500
2021-09-10,58177299400
2021-09-13,51353390800
2021-09-14,51709191400
2021-09-15,42138314600
2021-09-16,48440187800
2021-09-17,43556235300
2021-09-22,38801491000
2021-09-23,46930975800
2021-09-24,43940887200
2021-09-27,45550943700
2021-09-28,37969144700
2021-09-29,39874206800
2021-09-30,34859650800
2021-10-08,37443578200
2021-10-11,35893246300
2021-10-12,36974606000
2021-10-13,29374746700
2021-10-14,27432168100
2021-10-15,31693033900
2021-10-18,31687221200
2021-10-19,30340225700
2021-10-20,31204452400
2021-10-21,31687012100
2021-10-22,31554137900
2021-10-25,30086609300
2021-10-26,31592114800
2021-10-27,32613248000
2021-10-28,34472481000
2021-10-29,33066688600
2021-11-01,35572696400
2021-11-02,38155241500
2021-11-03,29357846800
2021-11-04,28524501900
2021-11-05,32503075100
2021-11-08,28375912200
2021-11-09,26007237200
2021-11-10,29725653300
2021-11-11,32588555600
2021-11-12,30117639200
2021-11-15,28297135100
2021-11-16,28962472100
2021-11-17,24880633000
2021-11-18,27719542500
2021-11-19,30538416600
2021-11-22,31861531600
2021-11-23,34389944300
2021-11-24,31482474600
2021-11-25,28005212900
2021-11-26,27979211100
2021-11-29,30056826900
2021-11-30,31596675900
2021-12-01,29489308300
2021-12-02,32464406500
2021-12-03,33028236400
2021-12-06,38668563500
2021-12-07,37129731500
2021-12-08,32677101200
2021-12-09,41665594400
2021-12-10,38092584900
2021-12-13,39716465700
2021-12-14,31869154400
2021-12-15,31045367500
2021-12-16,32174420700
2021-12-17,34527073400
2021-12-20,35140354300
2021-12-21,31955664400
2021-12-22,30737393000
2021-12-23,30868716700
2021-12-24,31209202500
2021-12-27,27271974100
2021-12-28,27371979700
2021-12-29,24979655300
2021-12-30,26326828900
2021-12-31,27122274000
2022-01-04,35234479400
2022-01-05,37281850400
2022-01-06,33100159100
2022-01-07,38715742400
2022-01-10,32196057400
2022-01-11,31642257000
2022-01-12,29925168700
2022-01-13,31166862100
2022-01-14,32245432500
2022-01-17,27707540900
2022-01-18,33010619300
2022-01-19,29710572800
2022-01-20,33363759700
2022-01-21,28363237400
2022-01-24,23714344500
2022-01-25,28400483000
2022-01-26,22768615200
2022-01-27,24650756000
2022-01-28,25356893100
2022-02-07,28994233900
2022-02-08,31542928300
2022-02-09,31115826700
2022-02-10,30649323100
2022-02-11,31577593700
2022-02-14,28075635400
2022-02-15,22783136000
2022-02-16,21567295800
2022-02-17,23299973300
2022-02-18,24450286600
2022-02-21,25766282500
2022-02-22,27192715200
2022-02-23,26706953500
2022-02-24,39525281300
2022-02-25,30615172200
2022-02-28,27500836600
2022-03-01,26085643800
2022-03-02,25041330200
2022-03-03,32737765800
2022-03-04,30467868800
2022-03-07,32868230000
2022-03-08,35415935600
2022-03-09,39203564000
2022-03-10,29841873800
2022-03-11,30451442400
2022-03-14,26814124100
2022-03-15,39723844400
2022-03-16,37484882800
2022-03-17,34984588500
2022-03-18,30207851900
2022-03-21,28669008400
2022-03-22,27749034400
2022-03-23,26026843600
2022-03-24,24666735900
2022-03-25,24378030200
2022-03-28,26330690800
2022-03-29,24162909600
2022-03-30,30236059800
2022-03-31,31093313300
2022-04-01,30893164900
2022-04-06,35591577900
2022-04-07,32564254500
2022-04-08,32679868600
2022-04-11,32658188200
2022-04-12,31746587200
2022-04-13,29214054900
2022-04-14,28382442200
2022-04-15,30938926400
2022-04-18,26669099000
2022-04-19,25221500500
2022-04-20,26838726100
2022-04-21,29063833300
2022-04-22,26209940900
2022-04-25,35511798200
2022-04-26,32887704300
2022-04-27,35242743000
2022-04-28,30809635900
2022-04-29,36074788900
2022-05-05,32281392400
2022-05-06,27599889200
2022-05-09,22449062400
2022-05-10,30174653200
2022-05-11,35079588200
2022-05-12,25259223500
2022-05-13,24652813200
2022-05-16,26381256900
2022-05-17,24049084500
2022-05-18,23531807900
2022-05-19,25291716000
2022-05-20,31279650300
2022-05-23,28435382800
2022-05-24,32309517000
2022-05-25,25132465100
2022-05-26,28861405100
2022-05-27,25617619900
2022-05-30,24500488800
2022-05-31,29136043100
2022-06-01,27021665200
2022-06-02,27346531300
2022-06-06,35055097500
2022-06-07,32030459900
2022-06-08,34380292200
2022-06-09,34057892900
2022-06-10,37733755400
2022-06-13,35660801900
2022-06-14,36878906900
2022-06-15,49518735500
2022-06-16,37868950000
2022-06-17,32650822700
2022-06-20,34087352800
2022-06-21,32912924600
2022-06-22,31266017200
2022-06-23,33914840500
2022-06-24,32668490300
2022-06-27,34630386700
2022-06-28,34533920000
2022-06-29,37800499600
2022-06-30,32051306400
2022-07-01,28898424200
2022-07-04,30416562000
2022-07-05,34158788400
2022-07-06,32690473800
2022-07-07,29001202900
2022-07-08,27418243700
2022-07-11,28644224400
2022-07-12,27470093000
2022-07-13,27382390200
2022-07-14,28560497600
2022-07-15,30860128200
2022-07-18,28174581600
2022-07-19,25019051000
2022-07-20,23742271700
2022-07-21,26536652800
2022-07-22,23446129300
2022-07-25,21309469300
2022-07-26,20309981500
2022-07-27,19934006700
2022-07-28,24600535900
2022-07-29,25210507800
2022-08-01,23642804100
2022-08-02,32512696300
2022-08-03,26387953300
2022-08-04,20317902500
2022-08-05,22685545200
2022-08-08,20634107200
2022-08-09,20110361100
2022-08-10,20446576700
2022-08-11,26342333600
2022-08-12,24720821200
2022-08-15,23952597700
2022-08-16,22974763400
2022-08-17,25908497800
2022-08-18,23150440900
2022-08-19,25999382900
2022-08-22,24617822000
2022-08-23,23682988900
2022-08-24,27717355100
2022-08-25,25326711200
2022-08-26,22940633000
2022-08-29,21962328100
2022-08-30,22541086200
2022-08-31,27972517300
2022-09-01,21596212500
2022-09-02,19335366100
2022-09-05,21124635300
2022-09-06,24335230500
2022-09-07,22783835000
2022-09-08,21705031800
2022-09-09,23981634200
2022-09-13,22989605100
2022-09-14,19991484100
2022-09-15,26559469500
2022-09-16,27436576900
2022-09-19,20174498700
2022-09-20,17363713400
2022-09-21,18992203500
2022-09-22,18081452200
2022-09-23,19495189800
2022-09-26,20777039100
2022-09-27,18627818200
2022-09-28,18028706600
2022-09-29,18103994100
2022-09-30,16410513400
2022-10-10,20011694000
2022-10-11,17051609400
2022-10-12,21419107600
2022-10-13,20474118400
2022-10-14,23445453800
2022-10-17,21565388700
2022-10-18,19409710200
2022-10-19,17545590900
2022-10-20,19367914000
2022-10-21,19557633300
2022-10-24,24955794500
2022-10-25,21799973700
2022-10-26,23783162700
2022-10-27,23508689300
2022-10-28,25044849400
2022-10-31,26548171900
2022-11-01,28590347400
2022-11-02,28392320500
2022-11-03,21695294100
2022-11-04,28844206000
2022-11-07,26791878000
2022-11-08,20728398200
2022-11-09,19419677500
2022-11-10,21991123000
2022-11-11,36617770700
2022-11-14,32915177300
2022-11-15,30137661500
2022-11-16,25038134100
2022-11-17,22937082900
2022-11-18,24625987000
2022-11-21,20872135300
2022-11-22,26057235700
2022-11-23,25972142800
2022-11-24,20127414600
2022-11-25,25067205600
2022-11-28,24576585500
2022-11-29,33402586300
2022-11-30,31215937200
2022-12-01,32248791000
2022-12-02,23228732500
2022-12-05,37222443200
2022-12-06,30448113800
2022-12-07,28082260200
2022-12-08,24625131000
2022-12-09,32158177900
2022-12-12,26003367900
2022-12-13,20585161500
2022-12-14,19361792300
2022-12-15,17705517900
2022-12-16,18708923900
2022-12-19,21202527600
2022-12-20,16172009500
2022-12-21,13462264600
2022-12-22,16593704600
2022-12-23,13183501300
2022-12-26,14842984500
2022-12-27,15929577200
2022-12-28,17452355400
2022-12-29,15890560900
2022-12-30,15411830500
2023-01-03,21460971200
2023-01-04,20782118300
2023-01-05,21313237400
2023-01-06,21019791500
2023-01-09,21775125400
2023-01-10,19814449200
2023-01-11,19440427800
2023-01-12,18345275100
2023-01-13,18589691700
2023-01-16,28101518400
2023-01-17,19140074000
2023-01-18,17875648100
2023-01-19,19438619100
2023-01-20,23745835200
2023-01-30,31112498400
2023-01-31,25985292700
2023-02-01,29345117400
2023-02-02,28311654700
2023-02-03,23854840400
2023-02-06,21867802500
2023-02-07,20102275600
2023-02-08,19078099500
2023-02-09,21132108100
2023-02-10,21681756200
2023-02-13,26045880400
2023-02-14,22717427900
2023-02-15,23757152900
2023-02-16,32769900100
2023-02-17,23335357400
2023-02-20,30212855600
2023-02-21,28760088700
2023-02-22,21337332400
2023-02-23,21962956000
2023-02-24,19794670700
2023-02-27,19487036800
2023-02-28,20692675400
2023-03-01,27992343300
2023-03-02,27356693400
2023-03-03,28356651700
2023-03-06,28981744100
2023-03-07,33384093600
2023-03-08,21663485000
2023-03-09,20922854300
2023-03-10,23190769900
2023-03-13,25156792200
2023-03-14,27174431900
2023-03-15,25497453500
2023-03-16,28014832900
2023-03-17,31454215300
2023-03-20,35084586100
2023-03-21,26811601000
2023-03-22,27749535600
2023-03-23,28806707000
2023-03-24,30046331900
2023-03-27,31314714200
2023-03-28,27105122100
2023-03-29,26529179400
2023-03-30,27311963600
2023-03-31,26833238100
2023-04-03,34604536100
2023-04-04,35463838600
2023-04-06,29476782200
2023-04-07,25664136300
2023-04-10,29758718900
2023-04-11,29630044200
2023-04-12,31541323400
2023-04-13,31264386800
2023-04-14,29599635000
2023-04-17,35759617400
2023-04-18,31365547200
2023-04-19,31125436600
2023-04-20,31320797100
2023-04-21,34311573100
2023-04-24,31779406200
2023-04-25,33501468600
2023-04-26,31486836000
2023-04-27,29696431200
2023-04-28,34738497000
2023-05-04,43007081600
2023-05-05,38488794200
2023-05-08,45830134000
2023-05-09,50369551500
2023-05-10,38300643700
2023-05-11,29086956500
2023-05-12,28483239200
2023-05-15,32610094500
2023-05-16,25867438800
2023-05-17,22571453400
2023-05-18,25947605700
2023-05-19,23951737500
2023-05-22,22183228700
2023-05-23,22978932100
2023-05-24,24448167800
2023-05-25,23407360100
2023-05-26,20670802700
2023-05-29,25699938400
2023-05-30,26493164500
2023-05-31,24386347400
2023-06-01,26081219600
2023-06-02,24732184800
2023-06-05,23191194200
2023-06-06,24882664500
2023-06-07,19246032400
2023-06-08,22768256600
2023-06-09,26187329500
2023-06-12,24037101400
2023-06-13,20960524400
2023-06-14,23464478000
2023-06-15,24678767200
2023-06-16,25510964500
2023-06-19,24869305800
2023-06-20,22915115000
2023-06-21,22479434100
2023-06-26,24507221000
2023-06-27,21003183700
2023-06-28,20096584300
2023-06-29,18666613000
2023-06-30,19577309700
2023-07-03,24623395600
2023-07-04,21507829200
2023-07-05,20176542500
2023-07-06,19408688000
2023-07-07,19502526600
2023-07-10,17720200600
2023-07-11,17104261300
2023-07-12,20821426500
2023-07-13,21995663000
2023-07-14,21732804300
2023-07-17,18676035700
2023-07-18,17915852500
2023-07-19,15737673400
2023-07-20,18323744400
2023-07-21,16148287000
2023-07-24,15141154600
2023-07-25,29496271200
2023-07-26,22970693600
2023-07-27,23366793400
2023-07-28,34290735200
2023-07-31,38615793300
2023-08-01,32987545900
2023-08-02,27301021900
2023-08-03,27548565100
2023-08-04,37521069000
2023-08-07,26662979900
2023-08-08,23141742700
2023-08-09,19344944300
2023-08-10,19701948800
2023-08-11,23915493800
2023-08-14,21964204200
2023-08-15,19551449300
2023-08-16,19956737100
2023-08-17,21199187800
2023-08-18,19848148300
2023-08-21,19154406700
2023-08-22,22649352000
2023-08-23,19126836300
2023-08-24,22770129100
2023-08-25,21142421200
2023-08-28,38373599700
2023-08-29,31333804100
2023-08-30,26567604500
2023-08-31,23529678000
2023-09-01,20949814800
2023-09-04,27803407400
2023-09-05,21056999100
2023-09-06,18392289500
2023-09-07,18802442100
2023-09-08,15115819400
2023-09-11,21819515300
2023-09-12,16542658500
2023-09-13,17304937400
2023-09-14,19063386700
2023-09-15,20777165300
2023-09-18,17903346300
2023-09-19,16831113900
2023-09-20,15308236700
2023-09-21,16496251300
2023-09-22,21435014800
2023-09-25,18593719800
2023-09-26,15235414000
2023-09-27,17271545100
2023-09-28,16469905700
2023-10-09,19217789400
2023-10-10,18689015500
2023-10-11,19273641300
2023-10-12,21486621100
2023-10-13,18767968900
2023-10-16,18172066800
2023-10-17,18326192500
2023-10-18,19349944100
2023-10-19,21981585400
2023-10-20,19345472000
2023-10-23,19964477800
2023-10-24,23029301800
2023-10-25,24293086000
2023-10-26,20762861000
2023-10-27,23276791200
2023-10-30,26704461100
2023-10-31,21826664200
2023-11-01,18483132300
2023-11-02,18056228800
2023-11-03,19553267600
2023-11-06,29222351000
2023-11-07,23086791200
2023-11-08,23358878800
2023-11-09,21823485700
2023-11-10,19643105800
2023-11-13,19886658000
2023-11-14,20195729400
2023-11-15,21801715500
2023-11-16,18212745700
2023-11-17,17674154900
2023-11-20,19418551700
2023-11-21,22345551900
2023-11-22,18950278900
2023-11-23,18284259900
2023-11-24,18626644700
2023-11-27,19732096600
2023-11-28,17870906100
2023-11-29,18835056300
2023-11-30,18919232500
2023-12-01,20190264900
2023-12-04,19646336900
2023-12-05,19177025500
2023-12-06,19417951600
2023-12-07,18676193500
2023-12-08,24764582800
2023-12-11,25823216000
2023-12-12,18982234400
2023-12-13,17121526200
2023-12-14,15777323300
2023-12-15,17791320100
2023-12-18,16854931800
2023-12-19,15413183900
2023-12-20,16779996500
2023-12-21,18406851600
2023-12-22,19560713600
2023-12-25,14046146500
2023-12-26,14226494200
2023-12-27,16980184600
2023-12-28,25576409000
2023-12-29,20586069700
2024-01-02,20914547200
2024-01-03,19231908000
2024-01-04,18556758100
2024-01-05,21593945800
2024-01-08,20121464000
2024-01-09,18807088300
2024-01-10,16537331300
2024-01-11,19383103100
2024-01-12,17347338600
2024-01-15,16277662800
2024-01-16,19634703700
2024-01-17,18751157700
2024-01-18,29366022300
2024-01-19,19696879100
2024-01-22,25841412000
2024-01-23,22195671700
2024-01-24,26839775900
2024-01-25,32914138000
2024-01-26,29767384200
2024-01-29,30104145100
2024-01-30,24332516100
2024-01-31,27423662600
2024-02-01,25698870200
2024-02-02,31125992100
2024-02-05,36900130600
2024-02-06,37577143400
2024-02-07,44384686600
2024-02-08,40365370100
2024-02-19,34626969300
2024-02-20,26238095900
2024-02-21,33975186300
2024-02-22,25763559000
2024-02-23,28008627700
2024-02-26,29526727600
2024-02-27,27849999700
2024-02-28,39239853400
2024-02-29,31673469700
2024-03-01,30500796500
2024-03-04,30717308100
2024-03-05,30723886700
2024-03-06,26417617700
2024-03-07,28794185300
2024-03-08,24726064200
2024-03-11,29118455700
2024-03-12,32775809600
2024-03-13,27433689200
2024-03-14,27285007900
2024-03-15,27472107400
2024-03-18,32024207600
2024-03-19,29234902600
2024-03-20,25580222700
2024-03-21,26023283600
2024-03-22,27632338600
2024-03-25,26779397800
2024-03-26,24267764600
2024-03-27,23873390400
2024-03-28,25965290800
2024-03-29,23769043900
2024-04-01,29951141500
2024-04-02,27342161400
2024-04-03,26922038400
2024-04-08,30389284200
2024-04-09,24297168700
2024-04-10,24669889200
2024-04-11,25427953800
2024-04-12,24744604900
2024-04-15,34315887400
2024-04-16,33873703900
2024-04-17,31606095100
2024-04-18,33207178600
2024-04-19,28941572000
2024-04-22,28584592400
2024-04-23,26891462500
2024-04-24,23903707100
2024-04-25,22602165200
2024-04-26,37099383400
2024-04-29,41365743700
2024-04-30,35409424300
2024-05-06,37380963300
2024-05-07,30136968800
2024-05-08,25399095700
2024-05-09,27768024700
2024-05-10,27940856600
2024-05-13,28889504300
2024-05-14,25240089000
2024-05-15,23364775300
2024-05-16,27673862200
2024-05-17,29148658500
2024-05-20,32958087100
2024-05-21,23936947500
2024-05-22,26497238800
2024-05-23,26923055900
2024-05-24,23135535200
2024-05-27,24691587400
2024-05-28,23449761100
2024-05-29,22026758800
2024-05-30,22995318100
2024-05-31,21661316600
2024-06-03,26802310700
2024-06-04,23262824000
2024-06-05,21669952300
2024-06-06,27126174800
2024-06-07,24463050400
2024-06-11,25095942200
2024-06-12,22587929800
2024-06-13,24147822600
2024-06-14,30551556200
2024-06-17,24540410200
2024-06-18,21776274100
2024-06-19,19449238700
2024-06-20,20722640000
2024-06-21,19302552200
2024-06-24,21817683000
2024-06-25,21008489600
2024-06-26,19929348200
2024-06-27,20345528800
2024-06-28,24171749500
2024-07-01,21914256300
2024-07-02,21785945600
2024-07-03,18838544000
2024-07-04,19543837500
2024-07-05,19974293800
2024-07-08,20578271800
2024-07-09,24303141100
2024-07-10,22815664200
2024-07-11,26116796000
2024-07-12,22804969500
2024-07-15,20534139500
2024-07-16,20792699500
2024-07-17,22871160900
2024-07-18,22042294900
2024-07-19,22573872000
2024-07-22,22483679500
2024-07-23,23130137300
2024-07-24,23971089800
2024-07-25,21962231600
2024-07-26,21066760600
2024-07-29,19088982500
2024-07-30,18830554600
2024-07-31,31514009600
2024-08-01,24953685700
2024-08-02,21514510000
2024-08-05,25615066500
2024-08-06,22711504900
2024-08-07,19207385900
2024-08-08,19680494800
2024-08-09,20033121200
2024-08-12,16903958600
2024-08-13,16585485300
2024-08-14,15333043600
2024-08-15,19573969300
2024-08-16,18389866300
2024-08-19,19270797700
2024-08-20,19351447700
2024-08-21,17348166100
2024-08-22,18622337200
2024-08-23,16530413800
2024-08-26,18110906800
2024-08-27,17833736200
2024-08-28,17537784900
2024-08-29,23381789400
2024-08-30,34028880400
2024-09-02,27398087000
2024-09-03,22148699200
2024-09-04,19726816700
2024-09-05,17769317300
2024-09-06,17854801300
2024-09-09,20061767600
2024-09-10,19581962100
2024-09-11,18768895300
2024-09-12,17952296100
2024-09-13,18087043300
2024-09-18,17571249600
2024-09-19,24105114100
2024-09-20,21237614200
2024-09-23,18528008200
2024-09-24,38121692000
2024-09-25,44615777300
2024-09-26,47306433300
2024-09-27,49566528200
2024-09-30,89892090700
2024-10-08,108341431400
2024-10-09,91342571100
2024-10-10,74853334400
2024-10-11,51847987800
2024-10-14,55818753500
2024-10-15,48148346700
2024-10-16,42431733300
2024-10-17,41508250500
2024-10-18,60007305200
2024-10-21,55807082000
2024-10-22,46045702100
2024-10-23,51928658900
2024-10-24,38241410800
2024-10-25,44742059200
2024-10-28,48681420200
2024-10-29,49266512700
2024-10-30,47145790100
2024-10-31,61418592100
2024-11-01,67782712200
2024-11-04,51579135400
2024-11-05,68320728600
2024-11-06,75099567400
2024-11-07,75984973700
2024-11-08,71799873200
2024-11-11,62369114800
2024-11-12,63063500500
2024-11-13,50088477200
2024-11-14,46989592200
2024-11-15,48362550600
2024-11-18,58930516900
2024-11-19,48435068100
2024-11-20,40194459700
2024-11-21,37232486800
2024-11-22,44135254700
2024-11-25,37670801300
2024-11-26,29745530600
2024-11-27,34944939900
2024-11-28,32230082700
2024-11-29,39191225700
2024-12-02,43347109200
2024-12-03,39236737600
2024-12-04,39061795200
2024-12-05,33707627400
2024-12-06,45738744300
2024-12-09,46042216700
2024-12-10,57399161900
2024-12-11,43113678700
2024-12-12,42527546700
2024-12-13,51668127800
2024-12-16,39315869200
2024-12-17,35404763700
2024-12-18,34573461000
2024-12-19,35761223400
2024-12-20,33307689500
2024-12-23,36738284700
2024-12-24,32886041300
2024-12-25,31666987900
2024-12-26,28874473000
2024-12-27,34835416400
2024-12-30,32017807100
2024-12-31,36608725200
2025-01-02,41166188100
2025-01-03,34941998600
2025-01-06,29721232800
2025-01-07,29152105700
2025-01-08,33301688300
2025-01-09,25962662900
2025-01-10,26770272400
2025-01-13,25612913700
2025-01-14,34280751800
2025-01-15,27986876300
2025-01-16,29382395600
2025-01-17,25331313600
2025-01-20,27529378300
2025-01-21,26770970600
2025-01-22,25263005800
2025-01-23,34398953800
2025-01-24,28840978000
2025-01-27,28321682800
2025-02-05,31284245000
2025-02-06,34871636900
2025-02-07,45457657000
2025-02-10,39820394400
2025-02-11,34849541700
2025-02-12,35967469500
2025-02-13,40076771300
2025-02-14,38489071400
2025-02-17,44748993500
2025-02-18,42436658200
2025-02-19,38812782200
2025-02-20,36210264700
2025-02-21,47971745800
2025-02-24,46462441600
2025-02-25,38494253300
2025-02-26,40192340000
2025-02-27,41954089300
2025-02-28,40332796100
2025-03-03,36264774700
2025-03-04,30377317800
2025-03-05,32172425000
2025-03-06,40700376700
2025-03-07,37416952400
2025-03-10,32580956800
2025-03-11,31861004500
2025-03-12,34149572600
2025-03-13,35024716000
2025-03-14,43538483700
2025-03-17,34652018400
2025-03-18,30623153900
2025-03-19,29831320900
2025-03-20,28094253500
2025-03-21,34000907900
2025-03-24,32142710800
2025-03-25,28795934700
2025-03-26,26786629800
2025-03-27,26150264200
2025-03-28,26061814100
2025-03-31,32105461300
2025-04-01,27682887600
2025-04-02,22520313500
2025-04-03,27753841400
2025-04-07,54910124100
2025-04-08,50403797700
2025-04-09,50742373500
2025-04-10,43921526200
2025-04-11,33317135300
2025-04-14,31994948000
2025-04-15,25727974700
2025-04-16,28889623000
2025-04-17,23602338400
2025-04-18,21459276700
2025-04-21,24446761300
2025-04-22,25035494600
2025-04-23,25899463400
2025-04-24,23986125600
2025-04-25,26459193300
2025-04-28,26136318400
2025-04-29,23825762100
2025-04-30,28206827900
2025-05-06,32129406500
2025-05-07,33218405600
2025-05-08,26110015600
2025-05-09,24332853400
2025-05-12,28915682600
2025-05-13,28559138000
2025-05-14,32831377400
2025-05-15,27324251700
2025-05-16,23511448100
2025-05-19,21402835300
2025-05-20,22178184900
2025-05-21,22559588500
2025-05-22,21665477200
2025-05-23,23463861700
2025-05-26,20677219600
2025-05-27,19372178800
2025-05-28,18393990900
2025-05-29,22315437000
2025-05-30,22157293500
2025-06-03,25425699200
2025-06-04,23299995000
2025-06-05,24810176800
2025-06-06,21920563100
2025-06-09,26449491300
2025-06-10,28383304000
2025-06-11,26613147900
2025-06-12,25961454300
2025-06-13,34015291000
2025-06-16,26558449300
2025-06-17,24386915000
2025-06-18,24023246500
2025-06-19,25581179200
2025-06-20,21994578600
2025-06-23,24540269500
2025-06-24,30573844400
2025-06-25,37184598100
2025-06-26,34548042600
2025-06-27,39394763700
2025-06-30,31144538300
2025-07-01,28315172700
2025-07-02,30956354700
2025-07-03,27107405200
2025-07-04,32213819300
2025-07-07,26834263600
2025-07-08,32508403800
2025-07-09,33820819800
2025-07-10,38602151100
2025-07-11,48441587200
2025-07-14,39719461900
2025-07-15,38077916500
2025-07-16,29963737000
2025-07-17,31094169900
2025-07-18,33936326700
2025-07-21,43061898300
2025-07-22,50380862700
2025-07-23,55888405000
2025-07-24,58798795600
2025-07-25,51065029100
2025-07-28,43720808300
2025-07-29,43256550900
2025-07-30,46198145900
2025-07-31,49130164300
2025-08-01,36212901700
2025-08-04,31086738200
2025-08-05,33305866500
2025-08-06,34270379200
2025-08-07,36908830200
2025-08-08,34567872800
2025-08-11,36535291500
2025-08-12,34563974100
2025-08-13,42995742200
2025-08-14,45005676300
2025-08-15,50654480700
2025-08-18,60392733100
2025-08-19,50365804700
2025-08-20,49071568100
2025-08-21,50157017800
2025-08-22,54721871700
2025-08-25,69191895100
2025-08-26,55215377700
2025-08-27,66119408200
2025-08-28,60489632200
2025-08-29,63285476100
2025-09-01,60627501900
2025-09-02,59796910500
2025-09-03,51340348400
2025-09-04,57827650300
2025-09-05,49048311400
2025-09-08,51181268600
2025-09-09,44721901800
2025-09-10,39352051200
2025-09-11,49721511300
2025-09-12,53300951000
2025-09-15,47015140200
2025-09-16,49161838900
2025-09-17,49398092100
2025-09-18,65844936700
2025-09-19,49655119300
2025-09-22,42831802500
2025-09-23,53411069600
2025-09-24,46054754600
2025-09-25,46599836400
2025-09-26,41992626300
2025-09-29,50789829600
2025-09-30,46868786100
2025-10-09,63080948000
2025-10-10,58127754500
2025-10-13,57303817100
2025-10-14,65031290300
2025-10-15,50233163200
2025-10-16,44317188800
2025-10-17,45694973000
2025-10-20,39525459700
2025-10-21,42168500300
2025-10-22,35507721300
2025-10-23,38939765000
2025-10-24,40413841600
2025-10-27,49425249500
