eob,close
2025-09-11,3.025
2025-09-12,2.995
2025-09-15,3.037
2025-09-16,3.059
2025-09-17,3.119
2025-09-18,3.067
2025-09-19,3.062
2025-09-22,3.082
2025-09-23,3.093
2025-09-24,3.16
2025-09-25,3.211
2025-09-26,3.129
2025-09-29,3.213
2025-09-30,3.217
2025-10-09,3.235
2025-10-10,3.095
2025-10-13,3.054
2025-10-14,2.934
2025-10-15,3.003
2025-10-16,3.014
2025-10-17,2.915
2025-10-20,2.971
2025-10-21,3.062
2025-10-22,3.039
2025-10-23,3.038
2025-10-24,3.147
2025-10-27,3.209
2025-10-28,3.205
2025-10-29,3.3
2025-10-30,3.239
2025-10-31,3.166
2025-11-03,3.176
2025-11-04,3.112
2025-11-05,3.142
2025-11-06,3.201
2025-11-07,3.185
2025-11-10,3.158
2025-11-11,3.113
2025-11-12,3.108
2025-11-13,3.182
2025-11-14,3.093
2025-11-17,3.084
2025-11-18,3.051
2025-11-19,3.057
2025-11-20,3.026
2025-11-21,2.904
2025-11-24,2.908
2025-11-25,2.961
2025-11-26,3.027
2025-11-27,3.012
2025-11-28,3.035
2025-12-01,3.073
2025-12-02,3.052
2025-12-03,3.019
2025-12-04,3.051
2025-12-05,3.089
2025-12-08,3.171
2025-12-09,3.188
2025-12-10,3.192
2025-12-11,3.146
2025-12-12,3.174
2025-12-15,3.12
2025-12-16,3.06
2025-12-17,3.164
2025-12-18,3.092
2025-12-19,3.107
2025-12-22,3.175
2025-12-23,3.185
2025-12-24,3.212
2025-12-25,3.222
2025-12-26,3.226
2025-12-29,3.205
2025-12-30,3.229
2025-12-31,3.186
2026-01-05,3.281
2026-01-06,3.303
2026-01-07,3.311
2026-01-08,3.287
2026-01-09,3.314
2026-01-12,3.371
2026-01-13,3.306
2026-01-14,3.332
2026-01-15,3.352
2026-01-16,3.346
2026-01-19,3.318
2026-01-20,3.263
2026-01-21,3.281
2026-01-22,3.315
2026-01-23,3.337
2026-01-26,3.305
2026-01-27,3.327
2026-01-28,3.307
2026-01-29,3.292
2026-01-30,3.335
2026-02-02,3.252
2026-02-03,3.313
2026-02-04,3.297
2026-02-05,3.238
2026-02-06,3.229
